SAMPLE_ID	TAP1	B2M	IRF1	STAT1	CXCL9	CXCL10	PSMB9	NLRC5	HLA-A	HLA-B
TCGA-CV-A45X-01	-0.9507	-0.9425	-1.2212	-0.9645	-0.5965	-0.5054	-0.8537	-1.0729	0.0	0.0
TCGA-CV-A45W-01	-0.3626	-0.4499	-0.601	-0.6838	-0.3401	-0.3692	-0.2736	-0.6466	0.0	0.0
TCGA-CV-A45V-01	0.1432	0.47	-0.298	-0.1232	-0.4412	-0.4342	-0.0791	0.571	0.0	0.0
TCGA-CQ-A4CD-01	1.621	0.3981	-0.2457	0.4563	-0.1686	1.1732	2.5715	0.1046	0.0	0.0
TCGA-CQ-A4CB-01	-0.1827	0.0868	-0.5731	0.2775	-0.5279	-0.4532	0.0821	0.2469	0.0	0.0
TCGA-CQ-A4CA-01	3.1936	1.9005	1.3603	1.1429	0.7435	2.0303	1.6538	2.5724	0.0	0.0
TCGA-CQ-A4C9-01	-0.662	-0.8546	-0.9419	-0.9467	-0.6275	-0.526	-0.5437	-0.6658	0.0	0.0
TCGA-CQ-A4C7-01	0.8361	-0.0875	-0.2127	0.651	0.0351	-0.0507	0.0825	-0.0147	0.0	0.0
TCGA-CQ-A4C6-01	0.9997	0.6438	0.9318	1.0026	0.4528	0.7092	0.7782	1.2971	0.0	0.0
TCGA-HD-A4C1-01	-0.1826	-0.3454	-0.6409	0.0528	-0.2396	-0.3861	-0.4533	1.6067	0.0	0.0
TCGA-CV-A45U-01	-0.299	-0.4475	-0.7411	-0.4314	-0.4868	-0.4578	-0.1371	-0.1971	0.0	0.0
TCGA-CV-A45T-01	1.3956	1.0542	0.538	1.0288	0.7121	1.0842	0.9006	1.1128	0.0	0.0
TCGA-CV-A45R-01	0.3282	0.0116	-0.2884	0.1895	0.1395	0.186	-0.1475	0.7724	0.0	0.0
TCGA-CV-A45Q-01	-0.2919	-0.6484	-0.5872	-0.819	-0.5315	-0.4633	-0.0871	-0.2169	0.0	0.0
TCGA-CV-A45P-01	-0.2534	-0.2807	-0.7995	-0.0664	-0.4761	-0.3987	-0.5719	0.521	0.0	0.0
TCGA-CV-A45O-01	-0.0994	0.579	-0.9692	1.3342	-0.4228	-0.4521	-0.6573	1.8752	0.0	0.0
TCGA-CN-A49C-01	-0.89	-1.0305	-0.5935	-0.7407	-0.5891	-0.4197	-0.5638	-0.7317	0.0	0.0
TCGA-CN-A49B-01	1.3036	1.6563	1.1349	0.0145	-0.3507	-0.2289	1.2844	0.5178	0.0	0.0
TCGA-CN-A49A-01	-1.008	-1.2604	-1.0339	-1.0768	-0.6055	-0.5193	-0.668	-0.7651	0.0	0.0
TCGA-CN-A499-01	1.9944	0.0328	0.9387	1.5802	3.6079	5.1786	1.3287	1.4288	0.0	0.0
TCGA-CN-A498-01	0.0304	0.1041	-0.4237	-0.2292	0.4316	-0.1082	-0.1843	-0.1688	0.0	0.0
TCGA-CN-A497-01	-0.8249	-1.1281	-0.8629	-0.9758	-0.5071	-0.5228	-0.6341	-0.9519	0.0	0.0
TCGA-C9-A480-01	-0.1651	-0.2465	0.1379	1.3114	-0.2414	-0.2304	-0.2848	0.8683	0.0	0.0
TCGA-C9-A47Z-01	-0.198	0.2702	-0.6798	-0.195	-0.1443	0.4636	-0.3886	-0.0212	0.0	0.0
TCGA-HD-8635-01	-0.5086	-0.7754	-0.3322	-0.3323	-0.542	-0.469	-0.7306	-0.2479	0.0	0.0
TCGA-HD-8634-01	0.1965	-0.1758	-0.5311	0.2419	-0.4014	0.2352	-0.0922	0.9337	0.0	0.0
TCGA-HD-8314-01	-1.1171	-1.1195	-0.933	-0.4187	-0.2616	-0.4798	-0.835	-0.375	0.0	0.0
TCGA-HD-8224-01	-0.9445	-1.0083	-0.5416	-1.0217	-0.6037	-0.5273	-0.8756	-1.3103	0.0	0.0
TCGA-H7-8502-01	0.0673	-0.4847	-0.5418	-0.4503	-0.4903	-0.4048	-0.0154	-0.2381	0.0	0.0
TCGA-H7-8501-01	4.2775	4.2129	3.0407	0.9387	4.6675	9.1003	2.2543	0.3329	0.0	0.0
TCGA-F7-8489-01	1.7402	0.5014	0.1529	1.6571	0.7511	0.118	0.9214	0.8071	0.0	0.0
TCGA-F7-8298-01	-0.7366	-0.6588	-0.7837	-0.8833	-0.6102	-0.4991	-0.6303	-0.5163	0.0	0.0
TCGA-D6-8569-01	0.4231	0.214	0.3459	0.5799	-0.4892	-0.3297	0.264	1.3856	0.0	0.0
TCGA-D6-8568-01	0.0395	-0.0554	-0.1094	-0.9531	-0.4119	-0.2225	-0.441	1.94	0.0	0.0
TCGA-CQ-7069-01	-0.778	-0.0718	-1.0952	-0.7304	-0.599	-0.4581	-0.8411	-0.4253	0.0	0.0
TCGA-CQ-7064-01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-CQ-7063-01	1.2202	0.4653	1.0479	2.3867	2.2683	1.41	0.2261	3.0191	0.0	0.0
TCGA-CQ-5333-01	1.4963	2.1738	1.8813	0.2313	6.2864	2.2158	3.5818	0.4889	0.0	0.0
TCGA-BB-8601-01	-1.2601	-1.6579	-1.1533	-1.2828	-0.6395	-0.5382	-1.0152	-1.6992	0.0	0.0
TCGA-BB-8596-01	-0.9653	-0.7481	-0.7032	-0.9137	-0.5475	-0.5041	-0.7973	-0.7749	0.0	0.0
TCGA-HL-7533-01	0.718	0.8518	-0.1021	0.909	0.7936	0.4088	0.2366	0.9986	0.0	0.0
TCGA-HD-7917-01	-0.8202	-0.1392	-0.8625	-0.3646	-0.3418	-0.3258	-0.695	-0.0307	0.0	0.0
TCGA-DQ-7596-01	-1.0593	-0.9766	-0.4596	-0.8793	-0.4836	-0.4311	-0.7429	-0.9231	0.0	0.0
TCGA-DQ-7595-01	-0.9444	-0.7703	-0.9239	-0.8868	-0.6269	-0.5319	-0.7014	-1.2514	0.0	0.0
TCGA-DQ-7594-01	0.4702	-0.7614	0.1211	0.4086	0.4696	0.3149	-0.2851	0.6635	0.0	0.0
TCGA-DQ-7593-01	-0.6019	0.3543	0.0421	-0.8308	-0.2307	-0.209	-0.3878	-0.3199	0.0	0.0
TCGA-DQ-7590-01	-0.2019	0.2931	0.3487	0.4292	1.6126	0.2258	0.2406	-0.4853	0.0	0.0
TCGA-DQ-7589-01	-1.1667	-1.3626	-1.022	-1.1248	-0.587	-0.5123	-0.9167	-1.2616	0.0	0.0
TCGA-CV-7409-01	0.4167	0.4057	0.2983	3.4068	-0.2032	-0.4466	1.0337	1.0975	0.0	0.0
TCGA-CQ-7067-01	0.104	-0.1707	-0.7288	-0.4804	-0.3755	-0.2439	-0.2161	0.6212	0.0	0.0
TCGA-BB-7872-01	1.3378	4.0253	0.0444	2.819	1.0662	0.752	0.4585	0.7811	0.0	0.0
TCGA-BB-7871-01	-0.4439	-1.0064	-0.9161	-0.5611	-0.5451	-0.4987	-0.1587	-0.4492	0.0	0.0
TCGA-BB-7870-01	-0.5097	-0.7763	-0.2465	-1.1128	-0.5934	-0.4183	-0.2328	-1.3432	0.0	0.0
TCGA-BB-7866-01	-0.9934	-1.1609	-0.2616	-0.7494	-0.35	-0.4211	-0.6086	-0.9535	0.0	0.0
TCGA-BB-7864-01	-1.0986	-1.6157	-1.1475	-1.0727	-0.6187	-0.5301	-0.8718	-0.7399	0.0	0.0
TCGA-BB-7863-01	-0.812	-0.3962	-1.1306	-0.2786	-0.5723	-0.4912	-0.9307	-0.4782	0.0	0.0
TCGA-BB-7862-01	-1.0621	-0.6191	-0.9526	-1.2183	-0.5773	-0.5054	-0.877	-1.4895	0.0	0.0
TCGA-BB-7861-01	1.1358	1.3197	3.2138	1.8901	5.3725	2.8873	0.3847	1.6497	0.0	0.0
TCGA-HD-7832-01	1.186	0.1929	0.7985	1.5995	-0.5398	0.362	1.331	1.1532	0.0	0.0
TCGA-HD-7831-01	-0.8693	-0.606	-1.0671	-0.9973	-0.5641	-0.5167	-0.7813	-0.4781	0.0	0.0
TCGA-F7-7848-01	-1.2026	-1.3966	-0.6633	-1.026	-0.5837	-0.5271	-0.9105	-1.0338	0.0	0.0
TCGA-CV-7568-01	-0.8393	0.3747	-0.523	-0.184	-0.2593	-0.4578	-0.5208	0.237	0.0	0.0
TCGA-CV-7446-01	-0.4842	-0.5378	-0.589	0.6121	-0.4484	-0.4708	-0.7232	0.4507	0.0	0.0
TCGA-CV-7440-01	-0.3778	-0.8906	-0.8602	-0.4541	-0.5623	-0.4657	-0.1275	-0.6503	0.0	0.0
TCGA-CV-7438-01	0.5839	-0.4054	-0.5265	0.5507	-0.1613	-0.0661	0.1818	-0.257	0.0	0.0
TCGA-CV-7437-01	-0.5805	-0.7954	-1.1284	-0.8859	-0.6071	-0.5246	-0.6883	-1.2659	0.0	0.0
TCGA-CV-7435-01	-0.2634	-0.0132	-0.6692	0.8044	-0.449	-0.404	-0.446	-0.0828	0.0	0.0
TCGA-CV-7434-01	0.9414	0.399	0.3351	0.7111	-0.3693	0.4514	0.2048	1.722	0.0	0.0
TCGA-CV-7433-01	1.379	1.9146	0.1365	1.4858	3.2205	1.5523	0.2293	1.403	0.0	0.0
TCGA-CV-7432-01	0.1477	-0.7462	0.5096	0.0597	-0.4677	-0.378	0.1697	-0.3116	0.0	0.0
TCGA-CV-7430-01	-0.9963	-1.021	-1.0387	-1.0835	-0.6304	-0.5324	-0.8838	-0.8912	0.0	0.0
TCGA-CV-7429-01	-1.0303	-0.9198	-1.108	-0.5349	-0.606	-0.4921	-0.7206	-1.1104	0.0	0.0
TCGA-CV-7428-01	1.0834	0.0776	1.5977	2.3472	0.6402	1.0559	1.1363	0.9419	0.0	0.0
TCGA-CR-7404-01	-0.1042	-1.0106	-0.169	-0.2375	0.1253	-0.3694	-0.3215	0.574	0.0	0.0
TCGA-CR-7383-01	-0.3327	0.2122	0.0471	-0.0657	-0.3255	-0.4272	0.0664	-0.6204	0.0	0.0
TCGA-CR-7382-01	0.6706	-0.0472	0.5944	2.0169	0.9568	0.8358	-0.0814	1.1576	0.0	0.0
TCGA-CR-7376-01	0.0489	1.1437	1.2765	1.7431	3.6483	0.4358	-0.0062	1.2294	0.0	0.0
TCGA-CR-7370-01	-0.992	-0.9701	-0.5368	-0.2296	-0.3515	-0.4644	-0.821	-0.9701	0.0	0.0
TCGA-CR-7369-01	-0.984	-1.0512	-1.1347	-0.8818	-0.6095	-0.5132	-0.9169	-1.0919	0.0	0.0
TCGA-CR-7368-01	-0.0444	-0.5464	-0.7289	-0.173	-0.3965	-0.4698	-0.3517	-0.5564	0.0	0.0
TCGA-IQ-7632-01	-0.5705	-0.5386	-1.183	-0.6089	-0.5254	-0.4524	-0.7718	-1.047	0.0	0.0
TCGA-IQ-7631-01	-1.2533	-1.4442	-1.1923	-1.2601	-0.6309	-0.5369	-0.9504	-1.514	0.0	0.0
TCGA-IQ-7630-01	0.1924	0.6119	-0.5674	0.3405	-0.5904	-0.4215	0.1201	0.5655	0.0	0.0
TCGA-HD-7754-01	-1.3136	-1.4888	-1.2805	-1.1708	-0.6147	-0.5321	-0.9967	-1.5555	0.0	0.0
TCGA-HD-7753-01	-0.3995	0.4128	-0.7849	-0.5026	-0.4538	-0.4011	-0.6269	-0.3893	0.0	0.0
TCGA-H7-7774-01	0.2207	0.4711	-1.0278	1.6263	0.0126	-0.1994	-0.0833	0.6753	0.0	0.0
TCGA-DQ-7592-01	1.2993	0.6422	-0.5037	0.3346	-0.0996	0.0307	-0.2314	0.7423	0.0	0.0
TCGA-DQ-7591-01	-0.7718	0.3946	1.5194	-0.391	-0.3611	-0.0719	-0.2595	-0.7564	0.0	0.0
TCGA-DQ-7588-01	-0.9518	-0.8115	-1.1189	-1.1227	-0.6378	-0.5384	-0.7126	-0.8406	0.0	0.0
TCGA-CX-7086-01	-0.7357	-0.769	-0.9816	-0.3829	-0.4817	-0.3839	-0.7725	-0.0348	0.0	0.0
TCGA-CV-7427-01	1.7645	1.5338	2.0876	1.7095	3.2667	3.3279	-0.0226	2.2211	0.0	0.0
TCGA-CV-7425-01	0.1579	0.2627	0.1861	0.8604	0.1197	0.6064	-0.4821	0.3829	0.0	0.0
TCGA-CV-7424-01	-0.6508	-0.6407	-0.6886	-0.5982	-0.3053	-0.4618	-0.4501	-0.8531	0.0	0.0
TCGA-CV-7423-01	-0.6504	-0.6396	-1.1253	-0.4481	-0.6113	-0.5119	-0.5733	-0.9488	0.0	0.0
TCGA-CV-7422-01	-0.3491	-0.5323	-0.146	-0.0479	-0.5068	-0.2656	-0.5395	-0.5113	0.0	0.0
TCGA-CV-7421-01	-1.0316	-1.1026	-1.1235	-1.0345	-0.6212	-0.5117	-0.7993	-1.4505	0.0	0.0
TCGA-CV-7418-01	-0.7136	-0.4876	-0.8022	6.2007	-0.3659	-0.3972	-0.5173	-0.7199	0.0	0.0
TCGA-CV-7416-01	-0.9038	-0.3557	-0.9331	-0.4516	-0.6302	-0.4845	-0.8596	-0.7548	0.0	0.0
TCGA-CV-7415-01	1.8937	1.88	0.5054	1.4295	2.1245	0.7227	1.2641	0.6221	0.0	0.0
TCGA-CV-7414-01	-0.5894	-0.6566	-0.7561	-0.7904	-0.6089	-0.502	-0.5726	-1.5056	0.0	0.0
TCGA-CV-7413-01	0.2209	2.5779	-0.2689	-0.5159	-0.3708	-0.4297	0.4675	-0.1817	0.0	0.0
TCGA-CV-7411-01	-0.5759	-0.4574	-1.187	-0.6626	-0.5234	-0.4907	-0.8339	-0.8393	0.0	0.0
TCGA-CV-7410-01	0.8192	1.166	0.2831	0.5834	0.2553	-0.3614	0.4477	1.3623	0.0	0.0
TCGA-CV-7407-01	1.5439	-0.0892	1.1063	2.0648	-0.3675	-0.3364	0.9099	-0.1138	0.0	0.0
TCGA-CV-7406-01	-1.2643	-1.5393	-1.0436	-1.1874	-0.6154	-0.5317	-1.012	-1.4738	0.0	0.0
TCGA-CR-6492-01	0.1887	0.3062	-0.136	0.0673	-0.2927	-0.0951	-0.1513	0.2951	0.0	0.0
TCGA-CR-6488-01	-0.944	-0.3445	-1.0333	-0.6035	-0.5791	-0.5216	-0.811	0.4199	0.0	0.0
TCGA-CQ-7068-01	2.0447	1.1235	3.0788	2.5506	3.1906	5.2602	1.4671	2.2782	0.0	0.0
TCGA-CQ-7065-01	-0.7964	-0.2771	-1.2189	-0.5961	-0.6355	-0.5292	-0.7718	-0.6768	0.0	0.0
TCGA-CQ-6221-01	-0.6599	0.0192	-1.137	-0.9825	-0.6162	-0.5315	-0.2985	-0.9426	0.0	0.0
TCGA-BB-4217-01	-0.8576	-0.3388	-0.8337	-0.9212	-0.554	-0.5248	-0.5958	-0.0193	0.0	0.0
TCGA-HD-7229-01	1.1295	1.8413	0.4545	1.2479	-0.372	-0.3023	0.4925	1.6374	0.0	0.0
TCGA-CX-7219-01	0.0319	-0.5028	-0.4205	0.3319	-0.0705	-0.2963	-0.381	-0.0602	0.0	0.0
TCGA-CX-7085-01	0.1182	0.4864	-0.0448	0.084	0.1799	-0.1131	-0.5586	1.2748	0.0	0.0
TCGA-CX-7082-01	-0.4718	-0.9971	-0.7738	-0.5116	-0.1957	-0.3766	-0.5254	0.3998	0.0	0.0
TCGA-CV-7263-01	-0.5648	-0.4582	-0.4993	-0.7491	-0.489	-0.4816	-0.4793	-0.2812	0.0	0.0
TCGA-CV-7261-01	-0.637	-0.885	-0.9862	-0.7667	-0.4262	-0.4847	-0.5123	-0.1367	0.0	0.0
TCGA-CV-7255-01	-0.6321	0.0994	-1.0556	-0.3303	-0.6289	-0.5178	-0.7065	-0.9466	0.0	0.0
TCGA-CV-7254-01	-0.7282	0.6226	-0.5358	-0.5471	-0.1888	-0.4456	-0.3338	-1.0585	0.0	0.0
TCGA-CV-7253-01	-0.9477	-0.5065	-1.1737	-1.1004	-0.6383	-0.5378	-0.7712	-1.0495	0.0	0.0
TCGA-CV-7252-01	-0.1816	0.6622	-0.9194	-0.613	-0.3801	-0.3978	-0.5875	-0.2514	0.0	0.0
TCGA-CV-7250-01	-0.4956	-0.8075	0.32	-0.5023	-0.564	-0.5189	-0.5116	-0.6577	0.0	0.0
TCGA-CV-7248-01	-0.9435	-0.8278	-0.869	-0.632	-0.5582	-0.5024	-0.741	-0.0931	0.0	0.0
TCGA-CV-7247-01	-0.8052	-1.1905	-0.9577	-0.9339	-0.6179	-0.5302	-0.6326	-1.2793	0.0	0.0
TCGA-CV-7245-01	-0.6075	-0.4708	-1.0351	-0.8671	-0.6287	-0.5343	-0.4423	0.0152	0.0	0.0
TCGA-CV-7243-01	-0.4569	-0.9118	-1.0051	-0.5381	-0.3077	-0.3939	-0.6469	-0.7283	0.0	0.0
TCGA-CV-7242-01	-0.3059	-0.4902	-0.5492	-0.2989	-0.3519	-0.4488	-0.412	0.8807	0.0	0.0
TCGA-CV-7238-01	0.2065	-0.6548	-0.092	0.3293	-0.3167	-0.3615	0.2271	0.8317	0.0	0.0
TCGA-CV-7236-01	-0.5269	-0.3672	-0.3055	-0.578	-0.3384	-0.4021	-0.6795	-0.6881	0.0	0.0
TCGA-CV-7235-01	1.9345	0.369	1.5399	2.4944	-0.0775	-0.119	0.1855	0.2744	0.0	0.0
TCGA-CV-7183-01	-0.9642	-0.9352	-1.2288	-0.8058	-0.5868	-0.5235	-0.9176	-1.2319	0.0	0.0
TCGA-CV-7180-01	-0.499	-0.3349	-0.9043	-0.714	-0.5471	-0.4291	-0.4318	-0.6854	0.0	0.0
TCGA-CV-7178-01	0.462	0.356	-0.357	-0.3543	0.0374	-0.3607	0.2985	1.27	0.0	0.0
TCGA-CV-7177-01	-1.1691	-1.3593	-1.1757	-1.0378	-0.623	-0.532	-0.963	-1.1383	0.0	0.0
TCGA-CV-7104-01	0.8836	-0.2842	0.0698	2.3332	-0.4307	-0.283	0.7937	-0.1146	0.0	0.0
TCGA-CV-7103-01	-1.243	-1.3044	-1.1266	-1.0036	-0.5917	-0.5292	-0.9675	-1.454	0.0	0.0
TCGA-CV-7102-01	-0.5727	-0.0183	-0.6588	-0.4804	-0.269	-0.4801	-0.2722	0.278	0.0	0.0
TCGA-CV-7101-01	-0.7138	-0.3564	-0.5291	-0.6314	-0.3259	-0.4811	-0.714	-0.7107	0.0	0.0
TCGA-CV-7100-01	0.8524	0.6543	1.9578	1.0633	1.0532	1.8294	1.9133	0.5446	0.0	0.0
TCGA-CV-7099-01	0.8185	-0.596	0.4561	0.4515	0.1518	0.7894	0.45	2.1014	0.0	0.0
TCGA-CV-7097-01	-0.5466	-0.0946	-0.6044	-0.3171	-0.5351	-0.2869	-0.1671	-0.9693	0.0	0.0
TCGA-CV-7095-01	-0.7897	-0.4814	-0.782	0.3111	-0.3564	-0.4645	-0.6187	-0.5937	0.0	0.0
TCGA-CV-7091-01	0.2241	0.2674	-0.7039	0.5247	0.2322	0.0724	-0.4065	1.0358	0.0	0.0
TCGA-CV-7090-01	0.7774	2.0389	-0.3137	1.0327	0.0615	-0.1148	0.0197	0.4186	0.0	0.0
TCGA-CV-7089-01	0.1335	-0.5142	-0.1088	-0.0271	-0.4756	-0.3433	0.0911	0.1585	0.0	0.0
TCGA-CV-6960-01	-1.1531	-1.5702	-1.2027	-1.0273	-0.64	-0.5381	-0.8833	-1.2866	0.0	0.0
TCGA-CV-6956-01	-0.8331	-0.4033	-1.242	-1.0114	-0.6316	-0.534	-0.7766	-0.7698	0.0	0.0
TCGA-CV-6955-01	0.6229	0.3188	0.2855	0.7509	-0.2928	-0.3722	0.1325	0.5402	0.0	0.0
TCGA-CV-6942-01	0.8077	1.3013	0.9037	0.5435	0.7373	0.1682	1.4192	1.491	0.0	0.0
TCGA-CV-6937-01	-0.5983	-0.9024	-0.9422	-0.7775	-0.625	-0.522	-0.5075	-0.4206	0.0	0.0
TCGA-CR-7402-01	-0.5606	-1.0854	-0.6423	-1.14	-0.5823	-0.5131	-0.4815	-1.2524	0.0	0.0
TCGA-CR-7401-01	-0.4282	0.2003	-0.974	-0.1074	-0.5062	-0.492	-0.4723	-0.5792	0.0	0.0
TCGA-CR-7399-01	-0.0686	0.1656	-0.2999	-0.0597	1.6527	-0.2521	-0.0623	-0.6844	0.0	0.0
TCGA-CR-7398-01	-0.9228	-1.3142	-1.1063	-0.8388	-0.6166	-0.474	-0.8529	-1.2735	0.0	0.0
TCGA-CR-7397-01	-0.7429	-0.647	-0.7647	-0.4218	-0.1388	-0.262	-0.6324	-0.8336	0.0	0.0
TCGA-CR-7395-01	0.4313	0.6474	0.4468	0.7731	1.6656	0.7938	0.2145	0.7044	0.0	0.0
TCGA-CR-7394-01	0.3455	0.652	-0.1529	1.2884	1.9197	0.2641	0.0075	1.186	0.0	0.0
TCGA-CR-7393-01	-0.8144	-0.5147	-0.8811	-0.3554	-0.4515	-0.4996	-0.709	-0.7536	0.0	0.0
TCGA-CR-7392-01	0.8933	0.6439	0.1706	1.4393	0.1976	-0.1749	-0.034	0.581	0.0	0.0
TCGA-CR-7391-01	-0.424	-0.2221	-0.5816	-0.0127	-0.0875	-0.2524	-0.5648	-0.3311	0.0	0.0
TCGA-CR-7390-01	-1.1232	-1.1529	-1.1523	-1.2187	-0.6371	-0.5379	-0.8655	-0.89	0.0	0.0
TCGA-CR-7389-01	-0.1214	0.7401	-1.0121	-0.2061	-0.583	-0.5043	-0.6352	-0.1922	0.0	0.0
TCGA-CR-7388-01	-0.7762	-0.6843	-0.538	-0.7201	-0.5061	-0.4979	-0.5255	0.12	0.0	0.0
TCGA-CR-7386-01	0.1354	2.3631	0.087	2.4184	0.2945	-0.194	-0.0413	0.7537	0.0	0.0
TCGA-CR-7385-01	-0.6207	-0.8538	-0.0233	-0.3403	-0.304	-0.4003	-0.4643	0.2882	0.0	0.0
TCGA-CR-7380-01	-0.4454	0.0494	-0.9938	-0.6971	-0.5029	-0.5025	-0.7239	-0.4587	0.0	0.0
TCGA-CR-7379-01	-0.9792	-0.8932	-1.2325	-0.9345	-0.5348	-0.5096	-0.8654	-0.6212	0.0	0.0
TCGA-CR-7377-01	0.012	0.577	-0.2587	1.4732	0.8981	-0.3236	0.2424	0.3178	0.0	0.0
TCGA-CR-7374-01	-0.6034	-0.5724	-1.1013	-0.6412	-0.5881	-0.5289	-0.7174	-0.3604	0.0	0.0
TCGA-CR-7373-01	1.6694	0.2622	1.3305	2.4147	-0.1989	0.1879	1.385	1.7575	0.0	0.0
TCGA-CR-7372-01	-0.9608	-1.0474	-1.1724	-0.7507	-0.6036	-0.5177	-0.861	-0.7488	0.0	0.0
TCGA-CR-7371-01	-0.7319	-0.4608	-0.7263	-0.6926	-0.3923	-0.4634	-0.6794	-0.674	0.0	0.0
TCGA-CR-7367-01	-0.9399	-0.8959	-0.9912	-0.2316	-0.3705	-0.4796	-0.86	-0.5706	0.0	0.0
TCGA-CR-7365-01	-0.5458	-0.3253	-1.0359	-0.2782	-0.3744	-0.4795	-0.4076	-0.605	0.0	0.0
TCGA-CR-7364-01	-1.0709	-1.1365	-0.9834	-0.8476	-0.565	-0.5136	-0.8784	-1.238	0.0	0.0
TCGA-CR-5248-01	-0.671	-0.3053	0.3223	-0.4439	1.4165	-0.4272	-0.3252	-0.0584	0.0	0.0
