SAMPLE_ID	TAP1	B2M	IRF1	STAT1	CXCL9	CXCL10	PSMB9	NLRC5	HLA-A	HLA-B
TCGA-CR-5247-01	-0.8374	-0.9847	-1.1402	-1.0132	-0.6368	-0.5334	-0.7805	-1.2183	0.0	0.0
TCGA-CN-6998-01	0.7438	-0.1112	-0.304	0.9226	-0.4253	-0.2802	0.0443	0.5117	0.0	0.0
TCGA-CN-6997-01	-1.0611	-1.2624	-1.0961	-1.008	-0.5814	-0.5304	-0.7382	-0.687	0.0	0.0
TCGA-CN-6995-01	1.9746	1.3434	3.54	1.9025	0.184	-0.1519	2.0791	0.2286	0.0	0.0
TCGA-CN-5370-01	0.1088	0.526	-0.1423	2.2501	-0.2663	0.6424	-0.2277	0.6505	0.0	0.0
TCGA-BA-7269-01	-1.1665	-0.8221	-1.1261	-1.2026	-0.6187	-0.5107	-0.5779	-1.4766	0.0	0.0
TCGA-D6-6827-01	-0.8874	-1.4198	-0.6777	-1.0634	-0.6121	-0.2558	-0.7924	-1.466	0.0	0.0
TCGA-D6-6826-01	-0.8456	-0.6266	-0.5474	-0.5634	-0.504	-0.4182	-0.7337	-0.7875	0.0	0.0
TCGA-D6-6825-01	1.052	1.1785	0.6157	3.0658	1.2875	0.5952	-0.013	2.7089	0.0	0.0
TCGA-D6-6824-01	-0.6214	0.3613	-0.1105	-0.1164	-0.3681	-0.4369	-0.41	-0.8443	0.0	0.0
TCGA-D6-6823-01	-0.1576	-0.7751	-0.9512	-0.1625	-0.5465	-0.5048	-0.3534	0.5579	0.0	0.0
TCGA-CV-6962-01	-1.2538	-1.6162	-1.3937	-1.2328	-0.6329	-0.5337	-0.9932	-1.4448	0.0	0.0
TCGA-CV-6961-01	-0.1482	-0.4672	-0.5109	-0.1282	-0.2543	-0.2705	-0.3822	-0.827	0.0	0.0
TCGA-CV-6959-01	0.5983	0.5949	-0.2436	-0.1017	0.7189	0.6032	-0.0254	0.5855	0.0	0.0
TCGA-CV-6954-01	2.0373	0.348	-0.3666	1.085	2.2784	0.07	1.5884	-0.1329	0.0	0.0
TCGA-CV-6953-01	-1.2691	-1.4047	-1.209	-1.0408	-0.3336	-0.5165	-0.9532	-1.4277	0.0	0.0
TCGA-CV-6952-01	1.2109	1.0871	-0.0777	2.3473	0.041	0.5999	0.4185	0.8702	0.0	0.0
TCGA-CV-6951-01	-1.0256	-1.072	-0.782	-0.7401	-0.6223	-0.5341	-0.8415	-1.116	0.0	0.0
TCGA-CV-6950-01	-0.43	-0.0961	-0.6203	0.6355	0.1711	-0.4203	-0.2457	-0.1104	0.0	0.0
TCGA-CV-6948-01	-0.7395	-1.4467	-0.3847	-0.7052	-0.118	-0.4471	-0.4707	-0.3327	0.0	0.0
TCGA-CV-6945-01	-0.7629	-0.7621	-1.1217	-0.8499	-0.6295	-0.5314	-0.5378	-0.7622	0.0	0.0
TCGA-CV-6943-01	1.6269	2.0223	1.5463	2.3892	4.0622	1.0538	0.5071	1.2123	0.0	0.0
TCGA-CV-6941-01	-0.7126	-0.7429	-0.9713	-0.5229	-0.4373	-0.4924	-0.6189	-0.7845	0.0	0.0
TCGA-CV-6940-01	-1.218	-1.5216	-1.095	-1.0808	-0.6064	-0.5309	-0.9485	-1.4063	0.0	0.0
TCGA-CV-6939-01	-0.3218	-0.1387	-0.2824	-0.5962	-0.4218	-0.3389	-0.043	0.421	0.0	0.0
TCGA-CV-6938-01	1.9262	1.448	0.9597	2.0192	1.1424	1.8984	0.8707	0.6743	0.0	0.0
TCGA-CV-6936-01	0.8883	0.1093	0.8019	0.3781	-0.2382	-0.3588	0.142	1.6817	0.0	0.0
TCGA-CV-6935-01	-1.1044	-1.3767	-1.1454	-1.1128	-0.5816	-0.5252	-0.9506	-1.5789	0.0	0.0
TCGA-CV-6934-01	-0.2852	0.8025	-0.3889	-0.1107	-0.2051	-0.4017	-0.3337	0.2456	0.0	0.0
TCGA-CV-6933-01	-0.9456	-1.0247	-0.8591	-0.8927	-0.6013	-0.5187	-0.6624	-1.2909	0.0	0.0
TCGA-CQ-6229-01	0.4839	0.1244	-0.9265	1.107	4.256	1.5379	0.1118	1.0033	0.0	0.0
TCGA-CQ-6228-01	-1.1358	-1.0571	-0.8412	-0.8953	-0.6227	-0.529	-0.8826	-1.4507	0.0	0.0
TCGA-CQ-6227-01	-0.9008	-0.4733	-1.0896	-0.8442	-0.3152	-0.4773	-0.7162	-1.2024	0.0	0.0
TCGA-CQ-6225-01	-1.1781	-1.3597	-1.2267	-0.7321	-0.6379	-0.5357	-0.9268	-1.5633	0.0	0.0
TCGA-CQ-6224-01	-0.137	0.1022	-0.3135	0.2259	-0.4227	-0.069	-0.3281	-0.8569	0.0	0.0
TCGA-CQ-6223-01	0.0019	0.4805	0.0215	0.2949	-0.3019	-0.2363	-0.5748	0.9873	0.0	0.0
TCGA-CQ-6222-01	0.1091	0.7941	0.1775	0.2869	-0.051	-0.3585	0.1894	-0.4866	0.0	0.0
TCGA-CQ-6220-01	0.7455	0.0959	-0.3262	1.1287	-0.3655	-0.2097	0.9934	0.4595	0.0	0.0
TCGA-CQ-6219-01	1.8846	1.0738	0.7104	2.526	1.135	1.4996	2.2957	1.438	0.0	0.0
TCGA-CQ-6218-01	0.4578	0.9227	-0.3079	1.3944	-0.4169	0.3692	-0.2261	0.097	0.0	0.0
TCGA-CN-6996-01	1.5922	0.5798	0.7876	1.9926	1.2704	0.8584	0.5194	2.439	0.0	0.0
TCGA-CN-6994-01	-1.0057	-0.7425	-0.5586	-0.4561	-0.5921	-0.5214	-0.6086	-0.6666	0.0	0.0
TCGA-CN-6992-01	-0.8494	-1.0904	-1.01	-1.0743	-0.5897	-0.5234	-0.8645	-0.4965	0.0	0.0
TCGA-CN-6989-01	-0.8351	-0.7776	-0.8553	-0.9425	-0.6176	-0.5222	-0.6537	-0.9174	0.0	0.0
TCGA-CN-6988-01	-1.1321	-1.5345	-0.9512	-0.9721	-0.6321	-0.5344	-0.916	-1.3784	0.0	0.0
TCGA-BA-6868-01	-0.5367	-0.189	-0.9675	0.0006	-0.6109	-0.4855	-0.509	-1.0289	0.0	0.0
TCGA-DQ-5631-01	-0.9938	-1.0204	-1.0332	-0.9856	-0.6279	-0.5305	-0.6986	-1.1037	0.0	0.0
TCGA-DQ-5630-01	1.873	3.8496	2.274	0.9996	1.9218	1.4655	0.5147	0.674	0.0	0.0
TCGA-DQ-5629-01	-0.8722	-1.1333	-1.137	-0.7893	-0.6286	-0.5303	-0.7682	-1.2759	0.0	0.0
TCGA-DQ-5625-01	2.5506	1.4036	2.87	2.5429	3.2724	3.5622	0.7171	1.2624	0.0	0.0
TCGA-DQ-5624-01	-0.9288	-0.1545	-0.7972	-0.6836	-0.5621	-0.5052	-0.8162	-1.0274	0.0	0.0
TCGA-D6-6517-01	-0.6215	-1.0914	-0.9161	-0.805	-0.6056	-0.5204	-0.4449	-0.8356	0.0	0.0
TCGA-D6-6516-01	1.0433	0.0568	1.6943	0.704	-0.2867	-0.2853	-0.1259	0.9296	0.0	0.0
TCGA-D6-6515-01	2.1189	1.9385	1.4176	3.0263	0.6628	2.2026	0.777	1.0009	0.0	0.0
TCGA-CR-6493-01	-0.2512	-0.2348	-0.8274	-0.0435	-0.5317	-0.2578	-0.0361	-0.3627	0.0	0.0
TCGA-CR-6491-01	-0.1803	-0.3105	-0.1795	-0.4901	-0.4822	-0.4583	-0.513	-0.5801	0.0	0.0
TCGA-CR-6487-01	1.3344	0.6676	0.8111	1.2329	1.8757	-0.121	0.7225	0.6841	0.0	0.0
TCGA-CR-6484-01	2.9465	1.103	1.5052	0.4621	0.2238	-0.3438	0.4086	0.7961	0.0	0.0
TCGA-CR-6482-01	0.3964	0.4355	0.0814	0.4834	0.5569	-0.3593	0.2308	0.5926	0.0	0.0
TCGA-CR-6481-01	-0.0701	0.2276	0.3694	0.3897	1.8197	-0.2498	-0.0968	-0.7281	0.0	0.0
TCGA-CR-6480-01	-0.0576	-1.5423	-0.1474	-0.4585	-0.4946	-0.4698	-0.2204	-0.5036	0.0	0.0
TCGA-CR-6478-01	9.9004	0.1092	1.0076	3.3458	0.8259	1.8209	7.4911	0.9732	0.0	0.0
TCGA-CR-6477-01	-0.8201	-0.0013	-0.9217	-0.92	-0.6007	-0.4835	-0.6343	-0.9719	0.0	0.0
TCGA-CR-6474-01	-0.6129	0.0305	-0.7658	-0.3629	0.101	-0.4051	-0.5308	-0.7396	0.0	0.0
TCGA-CR-6473-01	-1.0166	-1.0881	0.4608	-0.8241	-0.5338	-0.2496	-0.7035	-1.0622	0.0	0.0
TCGA-CR-6472-01	-1.3457	-1.4225	-0.9407	-1.2419	-0.3805	-0.5089	-0.9231	-1.5927	0.0	0.0
TCGA-CR-6471-01	-0.2047	-0.0294	0.1473	0.3841	-0.2655	-0.2885	-0.6247	0.0681	0.0	0.0
TCGA-CR-6470-01	0.0135	-0.3747	1.0824	0.4906	0.2418	0.3273	-0.1783	-1.1464	0.0	0.0
TCGA-CR-6467-01	-0.6362	-0.7753	0.2629	-0.4744	0.2188	-0.4076	-0.5016	-0.4995	0.0	0.0
TCGA-CQ-5331-01	2.6638	0.8718	0.7489	2.8781	4.3141	2.1245	0.6409	1.8783	0.0	0.0
TCGA-CQ-5326-01	-0.1364	-0.2788	-0.7289	0.5891	-0.5449	-0.5209	-0.07	-0.4034	0.0	0.0
TCGA-CN-4733-01	2.2293	0.3559	0.8284	1.3737	0.667	0.7218	1.3764	0.1841	0.0	0.0
TCGA-BB-4227-01	-1.1675	-1.0101	-1.1287	-1.3995	-0.6359	-0.5359	-0.7828	-1.4303	0.0	0.0
TCGA-BA-6873-01	1.1086	0.85	-0.4104	1.2716	1.4116	0.2758	0.5274	1.4816	0.0	0.0
TCGA-BA-6872-01	-0.4064	-0.1415	-0.8614	-0.3908	-0.4766	-0.4753	-0.4611	-0.3357	0.0	0.0
TCGA-BA-6871-01	-0.383	0.0719	-0.0814	-0.8714	-0.5057	-0.4333	0.0425	-0.0549	0.0	0.0
TCGA-BA-6870-01	-0.0043	1.0867	-0.9092	-1.0583	-0.6337	-0.525	0.1131	-0.0654	0.0	0.0
TCGA-BA-6869-01	-0.5895	-0.9322	-0.4481	-1.0646	-0.5822	-0.4692	-0.5492	-0.6885	0.0	0.0
TCGA-BA-5152-01	0.1094	1.4342	-0.0698	0.8916	-0.4148	-0.055	-0.0263	-0.2678	0.0	0.0
TCGA-CV-6441-01	-0.7976	0.4235	-0.4929	-0.7896	-0.6294	-0.5189	-0.2136	-1.181	0.0	0.0
TCGA-CV-6436-01	0.6504	-0.2171	0.1295	-0.1747	0.4786	1.023	1.7128	-0.0942	0.0	0.0
TCGA-CV-6433-01	0.9719	0.8906	0.2735	0.9841	1.534	1.0039	1.0863	0.2257	0.0	0.0
TCGA-CV-6003-01	0.0177	-0.0865	-0.9349	-0.0082	-0.5677	-0.3516	0.2802	-0.0952	0.0	0.0
TCGA-CV-5979-01	-0.2546	0.7216	-1.0875	-0.1401	-0.5711	-0.3607	-0.1137	-0.3299	0.0	0.0
TCGA-CV-5978-01	-0.8741	-0.2578	-1.1442	-0.3059	-0.6141	-0.5209	-0.7972	-0.4131	0.0	0.0
TCGA-CV-5977-01	1.3482	-0.043	0.2156	0.0499	-0.0179	1.5371	0.1911	0.5143	0.0	0.0
TCGA-CV-5976-01	-0.3953	-0.5041	-0.5567	-0.3876	-0.4631	-0.4254	-0.5627	-0.2587	0.0	0.0
TCGA-CV-5973-01	-1.0544	-1.1176	-1.0501	-1.1194	-0.6197	-0.4573	-0.8071	-1.0952	0.0	0.0
TCGA-CV-5971-01	-0.6821	-0.5043	-0.4882	-0.6009	-0.3702	-0.169	-0.3852	-0.7755	0.0	0.0
TCGA-CV-5970-01	-0.5766	-0.7002	-0.8772	-0.2872	-0.3324	-0.4098	-0.606	-0.4667	0.0	0.0
TCGA-CV-5966-01	3.2937	0.4495	0.3727	1.15	-0.4747	0.9771	3.1859	3.7526	0.0	0.0
TCGA-CV-5439-01	0.9885	0.6157	0.8675	0.6773	-0.4906	-0.4053	0.5897	1.3561	0.0	0.0
TCGA-CV-5435-01	-0.6598	-1.4382	-1.0743	-1.0875	-0.6047	-0.5313	-0.6004	-1.0485	0.0	0.0
TCGA-CV-5434-01	-0.7514	-0.5271	-1.0088	0.0753	-0.2929	-0.458	-0.7089	0.202	0.0	0.0
TCGA-CV-5432-01	-1.081	-1.3447	-0.8915	-0.886	-0.5366	-0.5177	-0.8803	-0.8901	0.0	0.0
TCGA-CV-5430-01	-0.3046	-0.7179	0.0036	0.1927	-0.2136	-0.1697	-0.5715	-0.229	0.0	0.0
TCGA-CQ-5334-01	1.0647	0.1507	0.9473	2.2814	0.6647	0.095	0.3263	0.7004	0.0	0.0
TCGA-CQ-5332-01	-1.2445	-1.4963	-1.0908	-0.6897	-0.6202	-0.5262	-0.9558	-1.3475	0.0	0.0
TCGA-CQ-5330-01	1.2985	-0.2874	0.7883	1.6095	2.0159	0.5947	0.3628	1.4521	0.0	0.0
TCGA-CQ-5329-01	0.9341	0.6966	-0.6597	0.9853	1.1268	-0.0965	1.601	-0.2497	0.0	0.0
TCGA-CQ-5327-01	1.8012	1.4934	0.836	1.1521	0.6008	0.8869	0.9497	1.1708	0.0	0.0
TCGA-CQ-5325-01	1.5909	2.7037	0.5041	1.866	0.8688	1.2721	0.9829	0.407	0.0	0.0
TCGA-CQ-5324-01	0.1334	-0.2547	-0.1266	1.0573	0.0276	-0.2551	-0.3813	0.5654	0.0	0.0
TCGA-CQ-5323-01	0.204	-0.4504	0.4335	0.2707	-0.2848	-0.2166	-0.2488	2.1863	0.0	0.0
TCGA-CN-6024-01	-1.2035	-1.5935	-0.897	-1.0346	-0.6188	-0.5297	-0.9878	-1.4525	0.0	0.0
TCGA-CN-6023-01	0.1142	-0.5469	-0.8669	-0.1449	0.1948	-0.4951	-0.1959	-0.1519	0.0	0.0
TCGA-CN-6022-01	-0.7449	-0.8395	-1.0946	-0.9033	-0.5607	-0.5164	-0.7338	-1.054	0.0	0.0
TCGA-CN-6021-01	-1.2115	-1.5469	-1.2685	-1.1007	-0.627	-0.5361	-0.9292	-1.3196	0.0	0.0
TCGA-CN-6020-01	-0.1331	-0.1424	-0.783	-0.2478	-0.5461	-0.3097	-0.6407	0.2136	0.0	0.0
TCGA-CN-6019-01	-1.0984	-0.4463	-0.8345	-0.8344	-0.4536	-0.4994	-0.7546	-1.0158	0.0	0.0
TCGA-CN-6018-01	0.7006	0.2978	-0.3184	0.9277	-0.315	-0.0407	1.0534	-0.0042	0.0	0.0
TCGA-CN-6017-01	1.1886	1.0564	1.1343	1.7733	0.93	0.4942	0.6845	1.4872	0.0	0.0
TCGA-CN-6016-01	-0.7728	-0.6235	-0.1167	-0.1716	-0.3049	-0.4342	-0.447	-0.2798	0.0	0.0
TCGA-CN-6013-01	2.6419	1.8166	2.2651	1.8841	1.2523	-0.0831	0.878	7.8654	0.0	0.0
TCGA-CN-6012-01	-0.5961	-0.6546	-0.5605	-0.1881	-0.0805	-0.4396	-0.501	-0.2963	0.0	0.0
TCGA-CN-6011-01	0.7248	0.478	-0.7742	0.2557	-0.5841	-0.328	-0.1789	1.4767	0.0	0.0
TCGA-CN-6010-01	-0.8825	-0.9416	-1.0308	-0.8295	-0.4901	-0.5216	-0.8275	-0.727	0.0	0.0
TCGA-UF-A71A-06	-1.2959	-1.4969	-1.315	-1.1198	-0.6339	-0.5363	-0.9389	-1.5212	0.0	0.0
TCGA-KU-A6H7-06	0.7651	-1.6126	1.3552	-0.8449	-0.371	-0.1756	3.797	-1.1496	0.0	0.0
TCGA-CV-5444-01	0.2407	0.6436	0.0593	0.8095	0.2298	-0.2982	0.5433	0.4265	0.0	0.0
TCGA-CV-5443-01	-0.7995	-0.6975	0.2413	-0.3294	0.5829	-0.3746	-0.5456	-1.2871	0.0	0.0
TCGA-CV-5442-01	-1.376	-1.7792	-1.3336	-1.3993	-0.6152	-0.5353	-1.0463	-1.7027	0.0	0.0
TCGA-CV-5441-01	-0.6766	-1.0876	-0.9854	-0.9617	-0.5533	-0.5141	-0.7062	-0.7132	0.0	0.0
TCGA-CV-5440-01	-0.0634	-1.3188	-0.028	0.3544	-0.5071	-0.4788	-0.4613	-0.4613	0.0	0.0
TCGA-CV-5436-01	-0.1932	0.7228	-0.7925	1.8523	-0.435	-0.4218	-0.4855	2.4967	0.0	0.0
TCGA-CV-5431-01	-0.349	-0.0436	-0.202	-0.3504	0.3179	-0.4487	-0.2185	-0.5333	0.0	0.0
TCGA-CR-5250-01	-0.8472	-0.9805	-0.6506	-0.9286	-0.4301	-0.4237	-0.735	-0.9031	0.0	0.0
TCGA-CR-5249-01	-0.3798	-0.3004	-0.0541	-0.7714	-0.4019	-0.4485	-0.5527	-0.4371	0.0	0.0
TCGA-CR-5243-01	-0.2477	-1.3355	0.0243	-0.4994	-0.4317	-0.2731	-0.2097	-0.878	0.0	0.0
TCGA-CN-5358-01	-0.5024	-0.1477	-0.1583	-0.1089	-0.0998	-0.3815	-0.5994	0.3116	0.0	0.0
TCGA-CN-4742-01	-0.4981	-0.5964	-1.0007	0.1872	-0.5783	-0.4902	-0.7926	-0.7976	0.0	0.0
TCGA-CN-4739-01	-0.968	-1.1762	-0.7756	-0.9984	-0.5528	-0.5227	-0.8143	-0.2121	0.0	0.0
TCGA-CN-4738-01	-0.3295	0.0691	0.4022	0.021	-0.212	-0.4171	-0.4389	0.3557	0.0	0.0
TCGA-BA-5559-01	0.6339	0.2132	2.0528	1.4025	1.8253	0.144	0.0467	1.0249	0.0	0.0
TCGA-BA-5558-01	0.6332	-0.0964	-0.3052	0.136	-0.3203	-0.2617	-0.2644	0.6741	0.0	0.0
TCGA-BA-5557-01	-0.8357	-0.2509	-1.0004	-0.7309	-0.4818	-0.5143	-0.8007	-0.9286	0.0	0.0
TCGA-BA-5556-01	2.2143	0.4015	0.9364	1.7555	1.9675	1.7894	0.8408	1.6221	0.0	0.0
TCGA-BA-5555-01	0.4139	-0.8739	-0.8646	-0.4118	-0.48	-0.4668	0.0226	-0.427	0.0	0.0
TCGA-BA-5149-01	-0.2941	-0.139	-0.0529	0.5321	-0.0478	-0.2956	-0.2161	-0.3513	0.0	0.0
TCGA-CN-5374-01	-0.0422	-0.1115	0.1999	-0.5834	0.077	-0.3894	0.0512	0.4351	0.0	0.0
TCGA-CN-5373-01	0.5729	0.8548	-0.2898	2.3711	0.1122	0.3501	-0.006	1.4263	0.0	0.0
TCGA-CN-5369-01	1.6456	0.9614	1.9587	1.4057	0.9247	0.8196	0.209	1.6131	0.0	0.0
TCGA-CN-5367-01	-0.1797	-0.2465	-0.7332	-0.3533	-0.5404	-0.4549	-0.368	0.3583	0.0	0.0
TCGA-CN-5366-01	-0.1169	0.1098	-0.3482	0.1	0.3847	-0.3428	-0.3857	0.0522	0.0	0.0
TCGA-CN-5365-01	0.256	1.3465	0.2356	-0.0365	-0.36	-0.1963	0.3366	0.3815	0.0	0.0
TCGA-CN-5364-01	-0.7628	-0.321	0.0781	0.0121	-0.5149	-0.4734	-0.376	-0.7417	0.0	0.0
TCGA-CN-5363-01	1.862	0.4604	1.1515	1.2223	3.4427	0.6479	1.556	0.5735	0.0	0.0
TCGA-CN-5361-01	0.608	0.2651	-0.5527	0.2192	-0.3131	-0.3483	-0.1824	-0.2185	0.0	0.0
TCGA-CN-5360-01	0.1086	-0.2595	0.0596	0.6406	0.714	-0.3893	-0.3211	0.7217	0.0	0.0
TCGA-CN-5359-01	-0.7026	-0.3291	-0.3354	0.044	-0.138	-0.4265	-0.614	0.6002	0.0	0.0
TCGA-CN-5356-01	-0.9572	-1.3108	-1.2017	-1.0816	-0.6137	-0.5321	-0.8659	-1.0828	0.0	0.0
TCGA-CN-5355-01	-0.8048	-0.9278	-0.9155	-1.0486	-0.5849	-0.5225	-0.8811	-0.9182	0.0	0.0
TCGA-CN-4741-01	-0.3569	-0.4859	-0.4642	-0.5663	-0.4874	-0.4724	-0.3735	1.0512	0.0	0.0
TCGA-CN-4740-01	-0.7344	0.3849	-0.5321	-0.5786	-0.2578	-0.4702	-0.7044	-0.4586	0.0	0.0
TCGA-CN-4737-01	-1.011	-0.9788	-1.2211	-0.8571	-0.5973	-0.527	-0.9318	-0.2543	0.0	0.0
TCGA-CN-4736-01	1.7348	1.4807	0.8687	1.245	2.9202	0.7048	0.5729	1.5365	0.0	0.0
TCGA-CN-4735-01	-0.5009	0.4901	0.2444	0.4865	0.5153	-0.395	-0.1545	-0.3949	0.0	0.0
TCGA-CN-4734-01	1.5007	0.9505	-0.281	2.2023	0.7709	0.6556	0.2937	1.5548	0.0	0.0
TCGA-CN-4731-01	-0.5198	0.8043	-0.4355	-0.8605	-0.6171	-0.5255	-0.0395	-1.2068	0.0	0.0
TCGA-CN-4730-01	-0.5532	-1.0972	-0.963	-1.0398	-0.598	-0.5305	-0.3783	-0.9256	0.0	0.0
TCGA-CN-4729-01	-0.5171	0.2397	-0.7844	-0.85	-0.5963	-0.5243	-0.7422	-0.4843	0.0	0.0
TCGA-CN-4728-01	-0.3177	0.2546	-0.3555	-0.2951	-0.2422	-0.4063	-0.4984	0.2445	0.0	0.0
TCGA-CN-4727-01	-0.7708	-0.8738	-1.1708	-1.2519	-0.6392	-0.5374	-0.7953	-0.7599	0.0	0.0
TCGA-CN-4726-01	-0.69	0.7017	-1.0733	-0.5998	-0.6023	-0.5188	-0.68	-1.2648	0.0	0.0
TCGA-CN-4725-01	-1.0488	-1.2166	-1.1702	-1.0297	-0.6128	-0.5207	-0.872	-1.1027	0.0	0.0
TCGA-CN-4723-01	0.1391	-0.1549	-0.7873	0.3593	0.1752	-0.3367	-0.5055	1.3363	0.0	0.0
TCGA-CN-4722-01	-1.1286	-1.2075	-1.1669	-1.1419	-0.6243	-0.5314	-0.9257	-1.2997	0.0	0.0
TCGA-BB-4228-01	-0.9629	-1.2254	-1.0825	-0.774	-0.2721	-0.1675	-0.8116	-1.4091	0.0	0.0
TCGA-BB-4225-01	-0.4385	-0.0457	0.3941	-0.0307	-0.3707	0.4698	-0.3119	-1.1228	0.0	0.0
TCGA-BB-4224-01	-0.5002	-0.2328	-1.1297	-1.0123	-0.5795	-0.4831	-0.4812	-0.7591	0.0	0.0
TCGA-BB-4223-01	-0.9511	-0.9747	-0.4239	-0.016	0.0892	-0.2506	-0.6641	0.416	0.0	0.0
TCGA-BA-5153-01	-0.5438	-1.0528	0.1161	-0.6411	-0.5715	-0.4273	-0.3665	-0.8378	0.0	0.0
TCGA-BA-5151-01	-0.5425	-0.1886	-1.047	0.1797	-0.551	-0.4638	-0.6533	0.0679	0.0	0.0
TCGA-BA-4078-01	-0.8743	-0.9541	-0.8976	-0.7438	-0.4105	-0.4449	-0.7184	-1.2093	0.0	0.0
TCGA-BA-4077-01	1.2825	1.8957	1.2737	0.6488	0.4814	0.8207	1.4017	0.5668	0.0	0.0
TCGA-BA-4076-01	-1.0457	-0.671	-1.0885	-1.2141	-0.6093	-0.5217	-0.706	-1.1067	0.0	0.0
TCGA-BA-4075-01	-0.8336	-0.2007	-1.1599	-0.7115	-0.6381	-0.5106	-0.2473	-1.6251	0.0	0.0
